ID,subscribed
44731,no
39657,no
43753,yes
8801,no
744,no
22804,no
25219,no
34221,no
42088,yes
32215,no
26625,no
13564,no
9524,no
1432,no
25655,no
33883,no
43731,yes
3961,no
8068,no
18829,no
9575,no
10083,yes
32079,no
15451,no
13750,no
2633,no
44889,yes
12991,no
3345,no
23091,no
1666,no
3408,no
17311,no
20829,no
15449,no
43007,yes
30512,no
3483,no
13568,no
32481,no
32105,no
39963,no
38520,no
38419,yes
15803,yes
26331,no
36983,no
12218,no
21006,no
38944,no
11501,no
9692,no
20338,no
37947,no
28158,no
25142,no
21981,no
10394,no
13660,yes
2151,no
7641,no
8607,no
8972,no
8450,no
36395,no
1349,no
23508,no
36310,no
33969,no
33677,no
19082,no
29277,no
40278,yes
13304,no
6785,no
23982,no
7485,no
40082,no
27401,no
41157,yes
41339,yes
29666,no
18889,no
33576,no
41681,yes
6865,no
24101,no
30424,no
22194,no
39973,no
18547,no
44148,no
43670,yes
19317,no
44925,no
6677,no
25210,no
38279,no
35377,no
1969,no
12181,no
27011,no
39185,no
24280,no
5819,no
15836,no
11747,no
39891,no
34216,yes
30679,no
1635,no
6148,no
30701,no
40781,no
22347,no
16608,no
3479,no
5325,no
15861,yes
42628,yes
15293,no
36017,no
16370,no
541,no
5472,no
32004,no
28460,no
14875,no
39847,yes
9967,no
41271,no
20980,no
24212,no
37440,no
20045,no
15611,no
31055,no
6635,no
26418,no
8394,no
35264,no
29158,no
29506,no
3267,no
22886,no
5624,no
34062,no
41150,yes
41278,yes
30648,no
23873,no
20098,no
40774,yes
20551,no
29451,no
11418,no
21615,no
10242,yes
28429,no
19822,no
42842,yes
7577,no
5813,no
5875,no
36580,no
28659,no
38318,no
25296,no
27608,no
5613,no
22318,no
9479,no
39475,yes
528,no
16536,no
13786,no
11317,no
37397,no
22504,no
30828,no
20828,no
21670,no
25851,no
4969,no
20689,no
4715,no
11893,no
22280,no
29287,no
19474,no
44829,yes
30542,no
1502,no
5418,no
3835,no
40419,no
41023,yes
20085,no
44735,no
26720,no
22380,no
24942,no
37310,no
6832,no
1881,no
42074,yes
27657,no
8839,no
41825,no
24234,no
39305,no
42972,yes
19151,yes
36402,no
11628,no
6583,no
22800,no
15315,no
43723,yes
23002,no
37012,no
41188,yes
42591,yes
38845,no
12606,no
1546,no
11322,no
21795,no
11938,no
3252,no
38278,no
44005,yes
41688,no
16911,no
21867,no
1837,no
7012,no
34403,no
32567,no
2777,no
40889,no
33386,no
35956,no
40859,no
30073,no
26077,no
24036,no
31315,yes
43941,yes
42847,yes
25539,no
5670,no
30814,no
30642,no
14328,no
1022,no
19870,no
19425,no
35308,no
12074,no
26997,no
18363,no
5029,no
10555,no
21300,no
16284,no
17514,no
11791,no
18332,no
7598,no
31203,yes
1012,no
44206,yes
5546,yes
28527,no
25297,no
36548,no
4487,no
13061,no
20679,no
20873,no
1420,no
10773,no
17845,no
41952,yes
20371,no
8681,no
375,no
39310,no
22472,no
30431,no
37342,no
7334,no
31081,no
44714,yes
23826,no
15138,no
18369,no
38668,yes
5592,no
41558,no
34037,no
19624,no
36742,no
34269,no
8718,no
7570,no
21831,no
23300,no
3424,no
39054,no
6264,no
7752,no
402,no
37972,no
28588,no
2086,no
43355,no
18482,no
38906,no
43352,no
12092,no
26102,no
518,no
2958,no
15242,no
14033,no
17730,yes
24201,no
18467,no
5603,no
13175,yes
13069,no
17864,no
15115,no
1149,no
38405,no
6839,no
44595,yes
24564,no
369,no
10520,no
20079,no
16481,no
37052,no
44356,yes
18514,no
18706,no
35068,no
8694,no
34877,no
14802,no
30397,no
7,no
29143,no
43073,no
2865,no
842,no
14811,no
6548,no
11276,no
13821,no
27988,no
36560,yes
768,no
34918,no
20064,no
38621,no
30664,no
18398,no
7776,no
28944,no
37723,no
20800,no
28193,no
21324,no
43943,yes
27854,no
29470,no
38749,no
16382,no
16660,no
29356,no
43177,yes
33054,no
21761,no
27287,no
36432,no
38020,no
32649,no
2675,no
4978,no
37445,no
37817,no
82,no
28173,no
18316,no
11569,no
11721,no
36505,no
40631,yes
38712,no
33581,no
40933,yes
36382,no
35008,no
26440,no
2342,no
30550,yes
3662,no
20805,no
2192,no
41155,yes
7567,no
44992,yes
24089,no
5229,no
15428,no
31624,no
40015,no
18848,no
5924,no
13927,no
34567,no
15409,no
74,no
44488,yes
28457,no
22727,no
673,no
17208,no
21733,no
26939,no
20212,no
20646,yes
40117,no
444,no
4242,no
25519,no
9620,no
7336,no
6952,no
34580,no
42921,yes
322,no
6078,no
40048,no
21215,no
27659,yes
41343,no
26815,no
11655,no
25953,no
7296,no
17557,no
16130,no
12940,no
29426,no
6154,no
33724,no
3957,no
36450,no
33709,no
33177,no
34091,no
30683,no
39559,no
28831,no
33703,no
39612,no
22015,no
8655,no
2630,no
21089,no
16951,no
609,no
32706,no
18597,no
30543,no
2956,no
29694,no
2624,no
41177,no
33851,no
44407,yes
26844,yes
23374,no
43469,no
22773,no
15642,no
25563,no
16686,no
38309,no
12691,no
18591,no
43178,no
4092,no
18956,no
1332,no
33816,no
10767,no
2495,no
20853,no
30921,no
18950,no
4340,no
12775,no
2758,no
33489,no
41697,yes
5237,yes
12944,no
26361,no
23887,no
31742,no
33450,no
29132,no
25343,no
5706,no
7045,no
24542,no
28752,yes
26814,no
25790,yes
33654,no
21754,no
29481,no
13340,no
1211,no
14248,no
19471,no
3166,no
17977,no
27129,no
6279,no
44957,yes
4889,no
36936,no
43599,yes
36511,no
34004,no
42811,yes
909,no
21190,no
1700,no
17477,no
11607,no
44175,no
6487,no
33829,no
28962,no
39456,no
35078,no
40234,no
12533,no
3020,no
37129,no
1319,no
5015,no
38280,no
17204,no
7981,no
27306,no
37670,yes
22734,no
33521,no
246,no
35933,no
18823,no
19992,no
30443,no
11818,no
2679,no
22586,no
4777,no
38108,no
6233,no
14945,no
37539,no
43978,no
11670,no
20158,no
11485,no
30892,no
36899,no
10987,no
18812,yes
3554,no
13051,no
729,no
17913,no
21600,no
19512,no
8336,yes
37251,yes
24128,no
27488,no
2144,no
1197,no
41784,no
15471,no
33201,no
2580,no
30151,no
42934,yes
26880,no
40116,no
28183,no
12902,no
14519,no
15541,no
39175,no
13992,no
10456,no
25444,no
38126,no
4383,yes
13047,no
31795,no
22494,no
10253,no
13625,no
7691,no
39654,no
41561,yes
10754,no
9240,no
40083,no
35516,yes
4805,no
4956,no
16220,no
3900,no
20248,no
26956,no
38292,no
40391,no
4182,no
16145,no
33580,no
13603,no
33691,no
43928,no
40197,yes
44298,yes
15100,no
31429,yes
41476,yes
37976,yes
314,no
17616,no
35485,no
19110,no
18906,no
17527,no
44237,no
29760,no
24823,no
44848,yes
8887,no
17978,no
23377,no
15854,no
3745,no
43095,no
18099,no
15417,no
2032,no
12646,no
879,no
31251,yes
6045,no
40505,yes
40518,no
22343,no
43942,yes
43041,yes
41974,no
5973,no
2214,no
7633,no
25459,no
43324,yes
5146,no
21610,no
9711,no
29155,no
25884,no
37787,no
9066,no
21794,no
33519,no
37320,no
21688,no
35255,no
25183,no
31957,no
1257,no
6748,no
13979,no
35929,no
2636,no
26847,no
4926,no
9617,no
15119,no
14662,no
10921,no
3474,no
40428,yes
28291,no
20998,no
23260,no
18153,no
42848,no
8849,no
5111,no
38709,no
28565,no
15019,no
31786,no
43579,yes
9829,no
19717,no
14018,no
1215,no
17459,no
17797,no
28996,no
18122,no
19375,no
12150,no
10806,no
3671,no
6936,no
34227,no
27416,no
36341,no
8554,no
18282,no
39056,no
22409,no
8710,no
29893,no
14657,no
13836,no
32588,no
39126,no
5365,no
5392,no
7631,no
10149,no
42294,yes
44438,yes
3727,no
2608,no
15276,no
25136,no
18205,no
26504,no
6813,no
8775,yes
24180,no
14948,no
10805,no
35483,no
12321,no
39322,no
21149,no
12728,no
13522,no
20558,no
38312,no
35959,no
28049,no
26606,no
39665,no
22810,no
17084,no
31198,no
33937,no
6974,no
4046,no
18548,no
9408,no
37788,no
23378,no
18945,no
32574,no
29054,no
23331,no
40264,no
38620,no
24975,no
44762,no
14872,yes
13593,no
8241,no
13844,no
20629,no
6759,no
3800,no
2253,no
16938,no
5251,no
11366,no
14756,no
31119,no
22407,no
24411,no
23664,no
38451,no
4823,no
13270,no
39190,no
40580,yes
31219,yes
25096,no
21976,no
36413,no
11236,no
19524,no
8774,yes
5203,no
37466,no
25329,no
24633,no
2918,no
44770,yes
28181,no
44847,yes
32848,no
6964,no
8690,no
44531,yes
33592,no
37036,yes
20784,no
10349,no
24846,no
31649,no
35410,no
36503,no
31531,yes
9682,no
23449,no
2172,no
40593,no
16494,no
40002,no
28305,no
21219,no
19163,no
39708,no
23684,no
34479,no
11604,no
42850,yes
23884,no
31505,no
5929,no
7815,no
39818,yes
3620,no
19251,no
26689,no
13709,no
31744,no
29466,no
29820,no
30225,no
34750,no
2792,no
26742,no
12787,no
3540,yes
8889,no
19084,no
44327,yes
12020,no
10206,no
2097,no
19696,no
21272,no
2053,no
12909,no
38287,yes
35843,no
17181,no
20519,no
24959,no
43919,no
41152,no
30755,no
16030,no
38466,no
38245,no
24607,no
660,no
14053,no
25902,no
21325,no
25724,no
43938,yes
14077,no
20732,yes
18355,no
36071,no
27160,no
160,no
27521,no
11997,no
9330,no
34490,no
21209,no
31197,no
21055,no
41062,no
29315,no
4985,no
23339,no
854,no
33014,no
3717,no
10080,no
3781,no
38731,no
19014,no
834,no
41066,no
30016,no
24331,no
42220,no
1340,no
8920,no
23867,no
16976,yes
13504,no
19743,no
30761,no
21409,no
36920,no
15743,no
26376,no
43038,yes
6330,no
45053,yes
34578,no
10727,yes
1061,no
21090,no
12021,no
22094,no
23306,no
25999,no
6826,no
35664,no
10453,no
38812,no
12998,no
16119,no
36314,no
6304,no
18930,no
15013,no
7154,no
11808,no
1975,no
33472,no
21647,no
10286,no
37699,no
12565,no
2317,no
14951,no
29614,no
37868,no
3370,no
24594,no
42838,yes
21910,no
8199,no
24203,no
27269,no
1556,no
17894,no
29723,no
36661,no
18309,yes
3308,no
226,no
20653,no
2498,no
23815,no
12431,no
3469,yes
15746,no
25349,no
32207,no
14260,no
3339,no
20590,no
4535,no
23234,no
39189,no
34214,yes
44346,yes
3041,no
22291,no
33396,no
7873,no
28629,no
44986,no
28880,no
11225,no
9991,no
31513,no
21718,no
3299,no
10374,no
16024,no
34234,no
16918,no
10622,no
20952,no
38966,no
26475,no
13913,no
36454,no
36700,no
31748,no
19271,no
29626,no
14663,no
10572,no
25304,no
41828,no
6863,no
39740,no
31685,no
13300,no
13848,no
23386,no
29541,no
33804,no
30990,no
28203,no
39984,no
12929,no
17298,no
25676,no
19037,no
1662,no
4986,no
11007,no
2802,no
34390,yes
1203,no
21254,no
18171,no
3573,no
40049,yes
25602,no
37646,no
30192,no
30063,no
23445,no
29624,no
38673,no
39752,no
1422,no
42853,no
10698,no
27802,no
10802,no
31325,yes
19889,no
8540,no
7511,no
42232,no
41349,no
33314,no
34014,no
11814,no
4987,no
33212,no
13533,no
21987,no
14203,no
12301,no
43295,yes
6739,no
22745,no
37822,no
29225,no
24547,no
36309,no
10079,no
37051,no
24294,no
10736,no
40732,yes
4884,no
27848,no
32244,no
36985,yes
3879,no
15789,no
36436,no
20145,no
35016,no
5629,no
36567,no
11025,no
24019,no
16619,no
29208,no
7989,no
11110,no
18729,no
4213,no
7692,no
9892,no
15108,no
2521,no
12305,no
41494,no
32158,no
42794,no
40516,no
42215,yes
32646,no
13194,no
6027,no
32050,no
10293,no
44661,yes
3724,no
39799,no
1436,no
16476,no
10472,no
13133,no
21085,no
29298,no
20684,no
5607,no
26737,no
31651,no
14297,no
8855,no
29299,no
16810,no
24074,no
16438,no
42071,no
6584,no
40255,no
4544,no
26221,no
8547,no
30749,yes
39882,no
29480,no
35317,no
13323,no
44959,yes
15269,no
31576,yes
22446,no
36451,no
4578,no
22115,no
36508,no
20471,no
15979,no
30699,no
30500,no
1161,no
33852,no
10663,no
20559,no
41099,no
24480,no
38657,no
10006,no
17724,no
33391,no
22824,no
44377,yes
13600,no
21636,no
15177,no
5277,no
1463,no
33161,no
41867,yes
35688,no
9644,no
29256,no
7666,no
4409,no
13082,no
4306,no
4021,no
36583,no
6147,no
21673,no
20191,no
30103,no
7352,no
26228,no
9561,no
39288,no
29212,no
32031,no
38558,no
23697,no
37906,no
30525,yes
25639,no
28385,no
32661,no
30196,no
16616,no
11126,no
754,no
2103,no
41779,yes
9882,no
3197,no
1933,no
22260,no
2260,no
9102,no
6545,no
22690,no
37204,no
3466,no
21386,no
36775,no
44476,yes
31965,yes
36467,no
9549,no
9759,no
5313,no
7229,no
33994,no
25181,no
4033,no
34576,yes
30537,no
43744,yes
35736,no
44540,yes
8249,no
37776,no
2091,no
29468,no
33290,no
26363,no
4419,no
1142,no
8769,no
37281,no
11207,no
1019,no
12500,no
42307,no
33924,no
40310,yes
24893,no
11617,no
18058,no
24118,no
15655,no
38065,no
27299,no
1104,no
12942,no
38057,no
3824,no
42459,yes
34468,yes
28127,no
13337,no
16869,no
9592,no
35129,yes
5048,no
27581,no
33109,no
43561,yes
10098,no
12557,no
1636,no
5493,no
42873,yes
23747,no
15668,no
43061,yes
26770,no
29291,no
43637,no
9008,no
23889,no
38661,no
13065,no
17855,no
25530,no
6820,no
42133,yes
1242,no
9596,no
28697,yes
39472,no
26434,no
14613,no
28504,no
32015,no
40321,yes
6169,no
42460,yes
9206,yes
31775,no
40202,no
18143,no
17499,no
12126,no
21724,no
39038,no
27860,no
24027,no
8013,no
11227,no
4144,no
18965,no
33825,no
29579,no
30594,no
9912,no
44782,yes
37104,no
12182,no
26705,no
14603,no
43769,no
36438,no
32962,no
11370,no
35026,no
5359,no
21038,no
17786,no
42999,yes
18039,no
29746,no
30191,no
19963,no
36708,no
1376,no
14614,no
9007,no
10404,no
43965,yes
8380,no
2432,no
26266,no
18331,no
6294,no
44706,yes
38248,no
30271,no
2278,no
21384,no
33998,no
36379,no
15781,no
25338,no
28337,no
15124,no
11987,no
25116,no
19671,no
18732,no
12114,no
23278,no
29780,no
8916,no
23280,no
36051,no
21544,no
44712,yes
39775,no
8363,no
2230,no
12278,no
3480,no
2157,no
4769,no
20599,no
21774,no
29960,no
30287,no
38040,no
26786,no
32186,no
38667,no
34211,no
35856,no
33541,no
27425,no
30289,no
31345,yes
44194,yes
43640,no
549,no
1523,no
26442,no
43174,yes
43732,yes
15894,no
13793,no
7367,no
4231,no
35319,no
42476,no
7808,no
8636,no
9662,no
847,no
16199,no
2879,no
37727,no
7783,no
35851,no
12461,no
33166,no
28084,no
4056,no
33098,no
26034,no
14171,no
39360,yes
10809,no
37228,no
31861,no
23268,no
14220,no
24527,no
32815,no
30987,no
38296,no
21199,no
19549,no
39376,no
40974,yes
14342,no
10313,no
23223,no
10254,no
12300,no
19656,no
16746,no
23993,no
3392,no
20069,no
1122,no
29220,no
622,no
21742,no
33023,no
33032,no
29396,no
40426,no
31895,no
28876,no
13229,no
30042,no
29804,no
539,no
16256,no
7909,no
36092,no
15377,no
417,no
43025,no
16107,no
10781,no
38203,no
11654,no
24306,no
10760,no
41590,no
9385,no
31772,no
33832,no
11491,no
3572,no
20798,no
28820,no
23758,no
6524,no
29260,no
11952,no
1320,no
32008,no
43813,yes
41122,yes
23174,no
18490,no
35832,no
14189,no
44655,yes
11691,no
13909,no
36764,no
17145,no
21019,no
2107,no
39824,yes
11321,no
8928,no
35200,no
3952,no
38605,no
27118,no
20658,no
30617,no
42928,yes
38864,no
12870,no
20408,no
27412,no
21575,no
31934,no
26143,no
35566,no
2406,no
8326,no
43967,yes
42572,yes
30227,no
41125,no
41117,yes
7551,no
13986,no
40754,yes
3327,no
38058,no
37666,no
38981,no
27596,no
20619,no
1660,no
25997,no
21967,no
20353,no
7250,no
6052,no
42105,no
19312,no
12459,no
3153,no
460,no
17046,no
18854,no
1255,no
10862,no
23830,no
13907,no
3522,no
41378,yes
24432,no
21283,no
15477,no
23017,no
9876,no
33115,no
25074,no
27897,no
15193,no
555,no
41332,yes
9067,no
9134,no
11860,no
17934,no
7663,no
44379,no
35631,no
6332,no
36455,no
6857,no
16498,yes
32019,no
37217,no
36701,no
26671,no
32830,no
40364,yes
43908,yes
43746,yes
10512,no
26425,no
35624,no
42094,no
5911,no
42576,yes
12979,no
44164,yes
41274,no
25286,no
43024,yes
32292,no
25043,no
41318,no
23099,no
1157,no
38361,no
2130,no
325,no
21534,no
6341,no
7006,no
43413,no
9780,no
41113,no
12798,no
25397,no
39620,no
31193,no
12578,no
32226,no
5647,no
26468,no
2295,no
30262,no
24988,no
44591,no
5123,no
23845,no
13667,yes
13260,no
24015,no
28987,no
1775,no
2698,no
6492,no
38326,no
42542,yes
20650,no
21985,no
10013,no
4028,no
38485,no
38512,no
30484,no
22410,no
10491,no
20616,no
21153,no
35494,no
12010,no
22498,no
22495,no
3116,no
41258,no
5976,no
37643,no
2668,no
9358,no
5132,no
4470,no
5292,no
26661,no
10672,no
44331,yes
35889,no
23637,no
27691,yes
68,no
30372,no
13022,no
11610,no
11786,no
24511,no
14282,no
32922,no
16881,no
34807,no
4335,no
9775,yes
28454,no
4898,no
44736,yes
29789,no
14075,no
23116,no
26518,no
11429,no
22966,no
42065,yes
20577,yes
14222,yes
26889,no
11541,no
26624,no
40740,yes
24789,no
26841,no
23715,no
35231,yes
35329,no
4132,no
3262,no
16524,no
7771,no
9710,no
3243,no
32210,no
14202,no
32894,no
1676,no
9884,no
6965,no
4942,no
44486,yes
31236,yes
5009,no
4756,no
7975,no
2653,no
26333,no
32629,no
32395,no
12529,no
5415,no
30544,no
18042,no
4443,no
25389,yes
4697,no
3205,no
10210,no
12724,no
6903,no
30727,no
28887,no
8959,no
4630,no
18381,no
35542,no
15678,no
36744,no
34362,no
27715,no
19152,no
20412,no
8523,yes
42758,no
41651,yes
11667,no
39883,no
34338,no
10440,no
10741,no
20865,no
803,no
43823,yes
19566,no
23943,no
12030,no
11354,no
29066,no
23776,yes
24107,no
6630,no
30948,no
20660,no
25200,no
30552,no
9766,no
20671,no
13594,no
29744,no
14525,no
38352,no
44467,yes
3152,no
36836,no
14862,no
35893,no
36163,no
16362,no
11773,no
32025,no
33062,no
1050,no
42861,yes
32419,no
38078,no
39144,no
3721,no
24371,no
10143,no
25144,no
36782,no
26872,no
16940,no
21045,no
29186,no
10392,no
12548,no
23775,no
15076,no
41375,no
31374,yes
37287,no
2691,no
24433,no
19302,no
13124,no
34128,no
24000,no
30210,no
35658,no
20422,no
32012,no
23124,no
22585,no
41665,yes
18718,no
35969,yes
9905,no
6381,no
25201,no
35854,no
30134,no
5666,no
3443,no
16754,no
36961,yes
22148,no
30193,no
34851,no
42431,yes
43628,yes
25814,no
45029,yes
33533,no
2063,no
41389,no
11195,no
32811,no
5920,no
38055,no
29718,no
31028,no
9453,no
43608,yes
5927,no
1910,no
34090,yes
1261,no
43129,yes
10398,no
43148,yes
9773,no
3448,no
14713,no
9762,no
10873,no
36815,no
32264,no
11486,no
23978,no
44418,no
15542,no
9433,no
29867,no
37107,no
33359,no
40806,no
87,no
18947,no
39467,no
7054,no
11157,no
22271,no
6490,no
7548,no
4949,no
18268,no
1961,no
23938,no
16617,no
30386,no
29444,no
16198,no
36489,no
18960,no
42823,no
7675,yes
30295,no
18964,no
17823,no
22177,no
6521,no
39774,no
12946,no
17364,no
30375,no
39604,no
1297,no
18583,no
18179,no
33643,no
30035,no
13375,no
257,no
39731,no
31170,no
28482,no
6628,no
34146,no
8767,no
39995,yes
43882,yes
1723,no
10089,no
10359,no
20327,no
20833,no
23326,no
38674,no
15425,no
31444,no
41141,yes
18163,no
2290,no
35312,no
43048,yes
13237,no
8692,no
43023,yes
14007,no
3899,no
14549,no
31306,yes
4916,no
40366,yes
23740,no
16090,no
35245,no
17543,no
45191,yes
8113,no
25611,no
30656,no
14564,no
37443,no
12725,no
5518,no
22569,no
20919,no
43074,yes
12222,no
6424,no
2324,no
34257,no
10568,no
1758,no
5988,no
32464,no
45140,yes
18125,no
37693,yes
15062,no
9467,no
33453,no
12355,no
5099,no
10282,no
19829,no
29756,no
17202,no
3854,no
13847,no
29354,no
14470,no
2354,no
30381,yes
28293,no
24746,no
37852,no
27447,no
9233,no
22683,no
3064,no
14414,no
6751,no
6206,no
41327,no
43157,yes
15416,no
12876,no
21375,no
2851,no
32363,no
38363,no
22999,no
6802,no
40964,yes
20699,no
1760,no
10906,no
6871,no
16037,no
8735,no
13372,no
19592,no
13688,no
32749,no
32559,no
3593,no
31606,no
2516,no
24129,no
19335,no
28288,no
11132,no
5007,no
24636,no
25630,no
18311,no
16354,no
33737,no
21776,no
91,no
44300,yes
10646,no
35887,no
38253,no
12332,no
276,no
7287,no
20913,no
25223,no
43571,yes
8306,no
29917,no
25336,no
28174,no
31151,no
37331,yes
7804,no
11392,no
23927,no
25547,no
6191,no
1798,no
21945,yes
30836,no
1163,no
14990,no
35610,no
15194,yes
30041,no
42662,yes
17971,no
42329,no
2085,no
2942,no
41282,no
24337,no
9043,no
39361,yes
42174,no
24050,no
11902,no
32934,no
26999,no
21574,no
17326,no
22531,no
8990,no
15302,no
31990,no
29184,no
13067,no
38651,no
41963,yes
20234,no
22243,no
13806,no
17431,no
25239,no
26321,no
29409,no
33207,no
18095,no
27492,no
42309,no
5245,no
8698,no
40501,no
971,no
10640,no
43459,no
29093,no
19736,no
44388,yes
17286,no
41262,no
24246,no
41900,yes
28868,no
30515,no
34846,no
25280,no
5922,no
6198,no
6143,no
13970,no
39281,no
26897,no
9218,no
895,no
13109,no
646,no
22969,no
30258,no
6697,no
12463,no
30943,no
31451,yes
12994,no
3070,no
43219,no
7026,no
1751,no
537,no
40832,no
43559,yes
3096,no
1571,no
28757,no
45020,yes
18875,no
32497,no
4123,no
18396,no
2651,no
14040,no
17899,no
42868,yes
33738,no
8170,no
24188,no
27023,no
28404,no
35544,no
32515,no
18543,no
41950,no
44598,no
9732,no
42211,yes
188,no
15964,no
31289,yes
44212,no
33484,no
21941,no
30130,no
2456,no
25797,no
26310,no
4247,no
7217,no
8819,no
24617,no
34589,no
11333,no
15149,no
34113,no
10082,no
43970,no
37653,no
36596,yes
36076,no
43315,yes
1316,no
5983,no
20230,no
22960,no
44048,yes
19214,no
31471,no
38745,no
28117,no
13319,no
17891,no
21628,no
9320,no
16784,no
34175,no
29206,no
26916,no
44329,yes
25793,no
21530,no
27769,no
34200,no
98,no
9111,no
24272,yes
25379,no
2303,no
2148,no
37072,no
3460,no
31695,no
37,no
3808,no
34735,no
28766,no
14696,no
22179,no
41711,no
7499,no
9163,no
1171,no
40157,no
35216,no
34628,no
30347,no
25674,no
25640,no
12922,no
38295,no
24374,yes
39828,no
7268,no
16698,no
39350,no
3367,no
29304,no
38359,no
6202,no
19332,no
29993,no
4875,no
13585,no
37142,no
42588,yes
2667,no
18740,no
1916,no
5109,no
17630,no
25006,no
37432,no
16782,no
9390,no
24926,no
1649,no
43520,no
28940,no
6019,no
34860,no
26728,no
37707,no
2461,no
40006,yes
13376,no
22420,no
45035,no
5207,no
44055,no
23208,no
8393,yes
8099,no
19129,no
14353,no
20897,no
22958,no
7991,no
43400,no
9826,yes
1063,no
41167,no
43424,yes
23987,no
1616,no
32767,no
16076,no
15772,no
30610,no
38626,no
4878,no
25532,no
17505,no
31496,no
35804,no
37540,no
20729,no
6497,no
27192,no
15258,no
10721,no
26339,no
27284,no
34710,no
435,no
23817,no
33345,no
19927,no
11700,no
30577,no
28424,no
35471,no
32208,no
27872,no
13918,no
5187,no
32065,no
2615,no
13813,no
1301,no
43096,yes
37209,no
6211,no
5028,no
25306,no
38851,no
28800,no
3623,no
30507,no
19422,no
40912,yes
11915,no
23991,no
14499,no
16988,no
12678,no
13399,no
10913,no
12906,no
40298,no
36064,no
1392,no
33486,no
8445,no
38064,yes
40384,no
36046,no
37323,no
31106,no
28251,no
37328,no
15167,no
38971,no
9890,no
6511,no
4536,no
10033,no
30888,no
30122,no
6295,no
39220,no
13502,no
20221,no
20278,no
44374,yes
39102,no
30708,no
24184,no
43807,yes
11711,no
14326,no
12504,no
7542,no
13483,no
28290,no
37708,no
6325,no
2538,no
44196,yes
17856,no
33673,no
13899,no
9528,no
29406,no
25682,no
21115,no
38589,no
34741,no
8551,no
2410,no
17789,no
36348,no
4451,no
7949,no
2944,no
42423,no
38610,no
19479,no
1856,no
9289,no
37848,no
35920,no
6953,no
33798,no
16270,no
18425,no
40574,no
23029,no
41555,yes
42216,no
28738,no
3638,no
4780,no
35967,no
36666,no
10935,no
24871,no
34832,no
40056,yes
26234,no
2170,no
16005,no
1830,no
40446,no
22083,no
809,no
7184,no
13955,no
9009,no
26723,no
10333,no
35112,no
20409,no
32730,no
39675,no
19761,no
14774,no
31723,no
34334,no
6130,no
33968,no
26822,yes
11881,no
25711,no
10701,no
9030,no
36918,yes
12957,no
11852,no
30374,no
32393,no
3405,no
38863,no
37192,no
40080,no
23319,no
37406,no
26355,no
29464,no
39498,no
43175,yes
25779,no
10542,no
40368,yes
24183,no
27895,no
20295,no
13066,no
19045,yes
37264,no
42935,yes
7772,no
30238,no
36748,no
42003,yes
33402,no
10473,no
38131,yes
6172,no
6348,no
29422,no
9436,no
44110,yes
42924,no
36287,no
14394,no
33219,no
38592,no
44072,yes
35735,no
14410,no
23405,no
9431,no
42345,no
9401,no
41988,yes
13053,no
43098,yes
25766,no
36722,no
16501,no
4658,no
23016,no
11706,no
25256,no
1210,no
20948,no
44515,no
1638,no
5343,yes
128,no
17264,no
4375,no
38167,no
32051,yes
10581,no
19750,no
15084,no
35879,no
21970,no
18000,no
27324,no
2022,no
39593,no
9883,no
7160,no
27705,no
14292,no
31273,yes
24679,no
30924,no
30185,no
4714,no
36956,no
21580,no
38315,no
44287,yes
9185,no
28754,no
7859,no
1080,no
25382,no
42310,yes
21546,no
43578,yes
37860,no
9278,no
23284,no
3850,no
21579,no
39961,yes
22523,no
27298,no
26046,no
718,no
3418,no
42443,no
34163,no
35250,no
29733,no
43353,yes
15122,no
34489,no
24819,no
28036,no
37772,no
7724,no
115,no
28843,no
2859,no
8325,no
36784,no
41212,yes
1928,no
34815,no
43982,yes
10368,no
16164,no
44051,yes
25998,no
39543,no
43109,no
20945,no
40369,no
7365,no
38972,no
25209,no
11673,no
36557,no
31209,yes
10535,no
28737,no
42400,no
27986,no
22849,no
29146,no
10603,no
24663,no
39918,no
44704,yes
37673,no
21183,no
28941,no
14794,no
42492,yes
483,no
16679,no
31843,no
30369,no
7657,no
25386,no
32674,no
24063,no
29392,no
3470,no
14124,no
28925,no
28505,no
24762,no
33460,no
22331,no
41288,yes
8058,no
11061,no
1071,no
42039,no
20463,no
36820,yes
31065,no
41860,no
17369,yes
16675,no
10671,no
39176,no
1439,no
8677,no
38481,yes
4342,no
21185,no
5326,no
15142,no
21018,no
35721,no
33218,no
38238,yes
28797,no
35821,no
34072,yes
429,no
6437,no
42016,yes
21564,no
12738,no
23560,no
38188,no
31536,no
22635,no
584,no
3782,no
12013,no
28137,no
27271,no
1196,no
4030,no
133,no
28123,no
3393,no
30170,no
27731,no
44020,yes
16295,no
11975,no
22383,no
23525,no
39062,no
26734,no
8420,no
20478,no
7199,no
24554,no
34568,no
42693,no
34799,no
27497,no
42541,yes
42217,no
37231,no
11133,no
30974,no
37444,no
35869,no
28186,no
3647,no
20895,no
7655,no
25053,no
14313,no
36876,no
33943,no
21962,no
7391,no
8600,no
13309,no
25014,no
5893,no
37934,no
10747,no
6301,no
19433,no
38414,no
1199,no
16517,no
38211,no
17503,no
32701,no
28833,no
3840,no
34405,no
44198,yes
13113,no
44190,yes
43991,yes
11352,yes
26256,no
35876,no
1040,no
22592,no
12776,no
37338,no
28248,no
31272,yes
14445,no
32824,no
21938,no
41770,no
37640,no
12351,no
34138,no
